#==============================================================================
# Programmierpraktikum Computergrafik
#------------------------------------------------------------------------------
#                         Aufgabe 3: Lichtblick
#------------------------------------------------------------------------------
# Created by Peter Kipfer <kipfer@informatik.uni-erlangen.de>
#==============================================================================

#------------------------------------------------------------------------------
# picture parameters

resolution      250     500
background	0.0	0.0	0.2

#------------------------------------------------------------------------------
# viewing parameters

eyepoint     	4.5	50.5	0.0
lookat        	2.0    	47.5	1.0
displacement  	0.0    	1.0	1.0
fovy           	68.5
aspect         	0.5
up             	0.0     1.0     0.0

#------------------------------------------------------------------------------
# global lighting 

ambience  	0.0     0.0     0.0

#------------------------------------------------------------------------------
# geometry

numsurfaces 251

# 250 stair steps
object poly
	numvertices 8
	vertex 0.100000 0.000000 0.000000
	vertex 0.086603 0.000000 0.050000
	vertex 1.732051 0.000000 1.000000
	vertex 2.000000 0.000000 0.000000
	vertex 0.100000 0.200000 0.000000
	vertex 0.086603 0.200000 0.050000
	vertex 1.732051 0.200000 1.000000
	vertex 2.000000 0.200000 0.000000

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex 0.089101 0.200000 0.045399
	vertex 0.054464 0.200000 0.083867
	vertex 1.089278 0.200000 1.677341
	vertex 1.782013 0.200000 0.907981
	vertex 0.089101 0.400000 0.045399
	vertex 0.054464 0.400000 0.083867
	vertex 1.089278 0.400000 1.677341
	vertex 1.782013 0.400000 0.907981

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex 0.058779 0.400000 0.080902
	vertex 0.010453 0.400000 0.099452
	vertex 0.209057 0.400000 1.989044
	vertex 1.175571 0.400000 1.618034
	vertex 0.058779 0.600000 0.080902
	vertex 0.010453 0.600000 0.099452
	vertex 0.209057 0.600000 1.989044
	vertex 1.175571 0.600000 1.618034

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex 0.015643 0.600000 0.098769
	vertex -0.035837 0.600000 0.093358
	vertex -0.716736 0.600000 1.867161
	vertex 0.312869 0.600000 1.975377
	vertex 0.015643 0.800000 0.098769
	vertex -0.035837 0.800000 0.093358
	vertex -0.716736 0.800000 1.867161
	vertex 0.312869 0.800000 1.975377

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex -0.030902 0.800000 0.095106
	vertex -0.074314 0.800000 0.066913
	vertex -1.486290 0.800000 1.338261
	vertex -0.618034 0.800000 1.902113
	vertex -0.030902 1.000000 0.095106
	vertex -0.074314 1.000000 0.066913
	vertex -1.486290 1.000000 1.338261
	vertex -0.618034 1.000000 1.902113

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex -0.070711 1.000000 0.070711
	vertex -0.096593 1.000000 0.025882
	vertex -1.931852 1.000000 0.517638
	vertex -1.414214 1.000000 1.414214
	vertex -0.070711 1.200000 0.070711
	vertex -0.096593 1.200000 0.025882
	vertex -1.931852 1.200000 0.517638
	vertex -1.414214 1.200000 1.414214

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex -0.095106 1.200000 0.030902
	vertex -0.097815 1.200000 -0.020791
	vertex -1.956295 1.200000 -0.415823
	vertex -1.902113 1.200000 0.618034
	vertex -0.095106 1.400000 0.030902
	vertex -0.097815 1.400000 -0.020791
	vertex -1.956295 1.400000 -0.415823
	vertex -1.902113 1.400000 0.618034

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex -0.098769 1.400000 -0.015643
	vertex -0.077715 1.400000 -0.062932
	vertex -1.554292 1.400000 -1.258641
	vertex -1.975377 1.400000 -0.312869
	vertex -0.098769 1.600000 -0.015643
	vertex -0.077715 1.600000 -0.062932
	vertex -1.554292 1.600000 -1.258641
	vertex -1.975377 1.600000 -0.312869

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex -0.080902 1.600000 -0.058779
	vertex -0.040674 1.600000 -0.091355
	vertex -0.813473 1.600000 -1.827091
	vertex -1.618034 1.600000 -1.175571
	vertex -0.080902 1.800000 -0.058779
	vertex -0.040674 1.800000 -0.091355
	vertex -0.813473 1.800000 -1.827091
	vertex -1.618034 1.800000 -1.175571

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex -0.045399 1.800000 -0.089101
	vertex 0.005234 1.800000 -0.099863
	vertex 0.104672 1.800000 -1.997259
	vertex -0.907981 1.800000 -1.782013
	vertex -0.045399 2.000000 -0.089101
	vertex 0.005234 2.000000 -0.099863
	vertex 0.104672 2.000000 -1.997259
	vertex -0.907981 2.000000 -1.782013

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex -0.000000 2.000000 -0.100000
	vertex 0.050000 2.000000 -0.086603
	vertex 1.000000 2.000000 -1.732051
	vertex -0.000000 2.000000 -2.000000
	vertex -0.000000 2.200000 -0.100000
	vertex 0.050000 2.200000 -0.086603
	vertex 1.000000 2.200000 -1.732051
	vertex -0.000000 2.200000 -2.000000

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex 0.045399 2.200000 -0.089101
	vertex 0.083867 2.200000 -0.054464
	vertex 1.677341 2.200000 -1.089278
	vertex 0.907981 2.200000 -1.782013
	vertex 0.045399 2.400000 -0.089101
	vertex 0.083867 2.400000 -0.054464
	vertex 1.677341 2.400000 -1.089278
	vertex 0.907981 2.400000 -1.782013

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex 0.080902 2.400000 -0.058779
	vertex 0.099452 2.400000 -0.010453
	vertex 1.989044 2.400000 -0.209057
	vertex 1.618034 2.400000 -1.175571
	vertex 0.080902 2.600000 -0.058779
	vertex 0.099452 2.600000 -0.010453
	vertex 1.989044 2.600000 -0.209057
	vertex 1.618034 2.600000 -1.175571

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex 0.098769 2.600000 -0.015643
	vertex 0.093358 2.600000 0.035837
	vertex 1.867161 2.600000 0.716736
	vertex 1.975377 2.600000 -0.312869
	vertex 0.098769 2.800000 -0.015643
	vertex 0.093358 2.800000 0.035837
	vertex 1.867161 2.800000 0.716736
	vertex 1.975377 2.800000 -0.312869

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex 0.095106 2.800000 0.030902
	vertex 0.066913 2.800000 0.074314
	vertex 1.338261 2.800000 1.486290
	vertex 1.902113 2.800000 0.618034
	vertex 0.095106 3.000000 0.030902
	vertex 0.066913 3.000000 0.074314
	vertex 1.338261 3.000000 1.486290
	vertex 1.902113 3.000000 0.618034

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex 0.070711 3.000000 0.070711
	vertex 0.025882 3.000000 0.096593
	vertex 0.517638 3.000000 1.931852
	vertex 1.414214 3.000000 1.414214
	vertex 0.070711 3.200000 0.070711
	vertex 0.025882 3.200000 0.096593
	vertex 0.517638 3.200000 1.931852
	vertex 1.414214 3.200000 1.414214

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex 0.030902 3.200000 0.095106
	vertex -0.020791 3.200000 0.097815
	vertex -0.415823 3.200000 1.956295
	vertex 0.618034 3.200000 1.902113
	vertex 0.030902 3.400000 0.095106
	vertex -0.020791 3.400000 0.097815
	vertex -0.415823 3.400000 1.956295
	vertex 0.618034 3.400000 1.902113

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex -0.015643 3.400000 0.098769
	vertex -0.062932 3.400000 0.077715
	vertex -1.258641 3.400000 1.554292
	vertex -0.312869 3.400000 1.975377
	vertex -0.015643 3.600000 0.098769
	vertex -0.062932 3.600000 0.077715
	vertex -1.258641 3.600000 1.554292
	vertex -0.312869 3.600000 1.975377

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex -0.058779 3.600000 0.080902
	vertex -0.091355 3.600000 0.040674
	vertex -1.827091 3.600000 0.813473
	vertex -1.175571 3.600000 1.618034
	vertex -0.058779 3.800000 0.080902
	vertex -0.091355 3.800000 0.040674
	vertex -1.827091 3.800000 0.813473
	vertex -1.175571 3.800000 1.618034

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex -0.089101 3.800000 0.045399
	vertex -0.099863 3.800000 -0.005234
	vertex -1.997259 3.800000 -0.104672
	vertex -1.782013 3.800000 0.907981
	vertex -0.089101 4.000000 0.045399
	vertex -0.099863 4.000000 -0.005234
	vertex -1.997259 4.000000 -0.104672
